<?xml version="1.0" encoding="UTF-8"?>
    <tag group="ItemQuality" tag="Disorient3"/>
    <tag group="ItemQuality" tag="StunDamage"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBlunt"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <tag group="WeaponSkill" tag="skMelee"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpFlechettePistol" name="Flechette Pistol" description="The flechette pistol uses electromagnetic coils to fire bursts of tiny metal spears called flechettes. These benefit from significant penetrative power and can sometimes punch straight through an opponent (represented by the Pierce 2 quality), but they don’t have a great deal of stopping power (hence the lower damage). Since each shot is actually a burst of several flechettes, the low Crit rating and Vicious 2 quality represent the high chance of internal damage" compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="5"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="SciFi"/>
    <usesource source="SpaceOpera"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="ItemQuality" tag="Vicious2"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponPistol"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpFlechetteLaunch" name="Flechette Launcher" description="The flechette pistol uses electromagnetic coils to fire bursts of tiny metal spears called flechettes. These benefit from significant penetrative power and can sometimes punch straight through an opponent (represented by the Pierce 2 quality), but they don’t have a great deal of stopping power (hence the lower damage). Since each shot is actually a burst of several flechettes, the low Crit rating and Vicious 2 quality represent the high chance of internal damage" compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="5"/>
    <fieldval field="grCost" value="800"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="SciFi"/>
    <usesource source="SpaceOpera"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="ItemQuality" tag="Blast4"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="ItemQuality" tag="Vicious3"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLaserPistol" name="Laser Pistol" description="Laser weapons fire a beam of coherent light, causing damage through intense, searing heat. In this setting, we’re assuming that handheld lasers are still being refined, so these early models have some drawbacks. One issue with laser weapons is beam diffusion over long distances, which is why our laser weapons are relatively short ranged. These lasers don’t have a lot of penetration, since they expend their energy on the surface of whatever they hit, so no Pierce. But they are very accurate and can light targets on fire, hence the Accurate and Burn qualities" compset="Ranged">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="7"/>
    <fieldval field="grCost" value="650"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="SciFi"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="ItemQuality" tag="Accurate1"/>
    <tag group="ItemQuality" tag="Burn1"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponPistol"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLaserRifle" name="Laser Rifle" description="Laser weapons fire a beam of coherent light, causing damage through intense, searing heat. In this setting, we’re assuming that handheld lasers are still being refined, so these early models have some drawbacks. One issue with laser weapons is beam diffusion over long distances, which is why our laser weapons are relatively short ranged. These lasers don’t have a lot of penetration, since they expend their energy on the surface of whatever they hit, so no Pierce. But they are very accurate and can light targets on fire, hence the Accurate and Burn qualities" compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="7"/>
    <fieldval field="grCost" value="900"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="SciFi"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemQuality" tag="Accurate1"/>
    <tag group="ItemQuality" tag="Burn1"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpGaussRifle" name="Gauss Rifle" description="A gauss rifle uses an electromagnetic rail or coil to hurl a metal projectile over a long distance at incredible speed. The main drawback of this weapon is that it takes some time to recharge its capacitors after firing, so we gave it Slow-Firing (it’s also important to do this for balance reasons, since this weapon is very powerful). We gave it Cumbersome as well, so a character needs to be strong to carry it around, or must use a bipod (see page 207)." compset="Ranged">
    <fieldval field="wpDamage" value="10"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grCost" value="2000"/>
    <usesource source="SciFi"/>
    <usesource source="SpaceOpera"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="WeaponRange" tag="Extreme"/>
    <tag group="ItemQuality" tag="Cumber3"/>
    <tag group="ItemQuality" tag="Pierce5"/>
    <tag group="ItemQuality" tag="SlowFire1"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpMicroMissileLa" name="Micro-Missile Launcher" description="One thing we can expect in the future is the further miniaturization of computers, which leads us to the micromissile launcher. This portable weapon fires miniature missiles that lock onto a target, pursue it, and detonate. The tracking ability comes with the Guided quality (and the time to lock onto a target is represented by the Prepare quality). As with the gauss rifle, a weapon this powerful needs drawbacks to compensate, which are the weapon’s high Cumbersome rating and encumbrance." compset="Ranged">
    <fieldval field="wpDamage" value="12"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="3000"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="SciFi"/>
    <usesource source="SpaceOpera"/>
    <tag group="ItemQuality" tag="Blast10"/>
    <tag group="ItemQuality" tag="Cumber4"/>
    <tag group="ItemQuality" tag="Guided3"/>
    <tag group="ItemQuality" tag="LimitedAmmo3"/>
    <tag group="ItemQuality" tag="Prepare1"/>
    <tag group="WeaponSkill" tag="skGunnery"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponGunnery"/>
    <tag group="WeaponRange" tag="Long"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armPlasteelCara" name="Plasteel Carapace" description="Made from semifuturistic materials, a suit of plasteel carapace armor completely covers your character from head to toe, and with the right attachments can even be environmentally sealed. The armor has a rigid outer shell that deflects or blocks incoming attacks (represented by the reasonably high soak value and a defense value)." compset="Armor">
    <fieldval field="defDefense" value="1"/>
    <fieldval field="defSoak" value="2"/>
    <fieldval field="grRarity" value="5"/>
    <fieldval field="grCost" value="750"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="SciFi"/>
    <tag group="ItemModCatAllowed" tag="ArmorPlate"/>
    <tag group="ItemModCatAllowed" tag="ArmorSuit"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armOpticalCamoS" name="Optical Camo Suit" description="An optical camo suit plays with the idea that holographic projectors and other similar technologies will, in the future, allow people to wear armor that “cloaks” them and makes them invisible to the naked eye. Our optical camo suit doesn’t quite go that far, but it does use holoprojectors to blur and obscure the wearer, making them much harder to hit (hence the defense value). Unfortunately, the complicated projector tech doesn’t do much if someone manages to land a lucky blow, which is why this armor has no soak value." compset="Armor">
    <fieldval field="defDefense" value="2"/>
    <fieldval field="grRarity" value="7"/>
    <fieldval field="grCost" value="580"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="SciFi"/>
    <tag group="ItemModCatAllowed" tag="ArmorSuit"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpAssaultCannon" name="Assaut Cannon" description="This is the evolution of modern day autocannons and heavy machine guns. It may or may not feature multiple rotating barrels, or use explosive or armor-piercing shells, but the end result is much the same, since we are assuming the explosive radius isn’t enough to justify the Blast quality. Instead, the Pierce and Vicious qualities combine with high damage to make a weapon that’s probably overkill against infantry and enough to threaten light vehicles." compset="Ranged">
    <fieldval field="wpDamage" value="15"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="grCost" value="4500"/>
    <fieldval field="gearWeight" value="6"/>
    <fieldval field="grHardpoints" value="3"/>
    <usesource source="SpaceOpera"/>
    <tag group="ItemQuality" tag="Autofire"/>
    <tag group="ItemQuality" tag="Cumber3"/>
    <tag group="ItemQuality" tag="Inaccurate1"/>
    <tag group="ItemQuality" tag="Pierce3"/>
    <tag group="ItemQuality" tag="Vicious3"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponGunnery"/>
    <tag group="WeaponSkill" tag="skGunnery"/>
    <tag group="WeaponRange" tag="Long"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpGrenadeLobber" name="Grenade Lobber" description="We’ve given this grenade launcher a profile reflecting a standard grenade. If you use a different kind of grenade (such as the particle grenade), change the damage and Crit ratings accordingly, and add the relevant qualities (you wouldn’t change the launcher’s Limited Ammo quality, for instance). Although this weapon is similar to a modern-day grenade launcher, sophisticated targeting systems help the user fire at the right trajectory to hit even distant targets, hence the long range and Accurate quality." compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="grRarity" value="5"/>
    <fieldval field="grCost" value="1000"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="SpaceOpera"/>
    <tag group="ItemQuality" tag="Accurate2"/>
    <tag group="ItemQuality" tag="Blast6"/>
    <tag group="ItemQuality" tag="LimitedAmmo6"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponGunnery"/>
    <tag group="WeaponSkill" tag="skGunnery"/>
    <tag group="WeaponRange" tag="Long"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLaserCannon" name="Laser Cannon" description="These weapons fire beams of energy, which is really all the explanation you need in a space opera setting. Unlike the laser weapons presented in the hard science fiction setting on page 175, we assume these weapons are sophisticated enough that diffusion over distance isn’t a problem. We also decided that the focused beams of these weapons can easily punch holes in armor, hence the Pierce (or even Breach) quality." compset="Ranged">
    <fieldval field="wpDamage" value="9"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="3120"/>
    <fieldval field="gearWeight" value="8"/>
    <fieldval field="grHardpoints" value="4"/>
    <usesource source="SpaceOpera"/>
    <tag group="ItemQuality" tag="Breech2"/>
    <tag group="ItemQuality" tag="Cumber3"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponGunnery"/>
    <tag group="WeaponSkill" tag="skGunnery"/>
    <tag group="WeaponRange" tag="Extreme"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLaserPistolSO" name="Laser Pistol" description="These weapons fire beams of energy, which is really all the explanation you need in a space opera setting. Unlike the laser weapons presented in the hard science fiction setting on page 175, we assume these weapons are sophisticated enough that diffusion over distance isn’t a problem. We also decided that the focused beams of these weapons can easily punch holes in armor, hence the Pierce (or even Breach) quality." compset="Ranged">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="grCost" value="360"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="SpaceOpera"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponPistol"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLaserPistolAnt" name="Laser Pistol (Antique)" description="Laser weapons fire a beam of coherent light, causing damage through intense, searing heat. In this setting, we’re assuming that handheld lasers are still being refined, so these early models have some drawbacks. One issue with laser weapons is beam diffusion over long distances, which is why our laser weapons are relatively short ranged. These lasers don’t have a lot of penetration, since they expend their energy on the surface of whatever they hit, so no Pierce. But they are very accurate and can light targets on fire, hence the Accurate and Burn qualities" compset="Ranged">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="7"/>
    <fieldval field="grCost" value="650"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="SpaceOpera"/>
    <tag group="ItemQuality" tag="Accurate1"/>
    <tag group="ItemQuality" tag="Burn1"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponPistol"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="WeaponRange" tag="Short"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLaserRifleAnt" name="Laser Rifle (Antique)" description="Laser weapons fire a beam of coherent light, causing damage through intense, searing heat. In this setting, we’re assuming that handheld lasers are still being refined, so these early models have some drawbacks. One issue with laser weapons is beam diffusion over long distances, which is why our laser weapons are relatively short ranged. These lasers don’t have a lot of penetration, since they expend their energy on the surface of whatever they hit, so no Pierce. But they are very accurate and can light targets on fire, hence the Accurate and Burn qualities" compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="7"/>
    <fieldval field="grCost" value="900"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="SpaceOpera"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemQuality" tag="Accurate1"/>
    <tag group="ItemQuality" tag="Burn1"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLaserRifleSO" name="Laser Rifle" description="These weapons fire beams of energy, which is really all the explanation you need in a space opera setting. Unlike the laser weapons presented in the hard science fiction setting on page 175, we assume these weapons are sophisticated enough that diffusion over distance isn’t a problem. We also decided that the focused beams of these weapons can easily punch holes in armor, hence the Pierce (or even Breach) quality." compset="Ranged">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="grCost" value="860"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="SpaceOpera"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="WeaponRange" tag="Long"/>
    <tag group="ItemQuality" tag="Pierce4"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpParticleGren" name="Particle Grenade" description="This grenade releases a blast of highly energized particles that disrupt the nervous systems of most organic creatures. For this sci-fi take on the classic stun grenade, we figured the particles have a potent enough effect to leave the target dazed even once they regain control of their body, represented by a higher Disorient rating in addition to Concussive." compset="Ranged">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="grRarity" value="5"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="SpaceOpera"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="ItemQuality" tag="Blast3"/>
    <tag group="ItemQuality" tag="Concussive1"/>
    <tag group="ItemQuality" tag="Disorient3"/>
    <tag group="ItemQuality" tag="LimitedAmmo1"/>
    <tag group="ItemQuality" tag="StunDamage"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpPlasmaCannon" name="Plasma Cannon" description="These weapons all fire spherical bolts of high-energy ionized gas. The exact chemicals and technology involved are sure to differ between manufacturers and species, but the result is devastating, superheated energy projectiles. Even the larger weapons in this category have a fairly limited range, since we figure the electromagnetic field generated for each projectile can only maintain its coherency for a short time. The bolts of superheated gas leave flesh sizzling and armor smoldering, hence the Burn quality. The largest weapons— plasma cannons—need time to cool down after each shot (hence the Slow-Firing quality)." compset="Ranged">
    <fieldval field="wpDamage" value="10"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="7"/>
    <fieldval field="grCost" value="2000"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grHardpoints" value="3"/>
    <usesource source="SpaceOpera"/>
    <tag group="ItemQuality" tag="Blast10"/>
    <tag group="ItemQuality" tag="Burn1"/>
    <tag group="ItemQuality" tag="Cumber3"/>
    <tag group="ItemQuality" tag="SlowFire1"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponGunnery"/>
    <tag group="WeaponSkill" tag="skGunnery"/>
    <tag group="WeaponRange" tag="Long"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpPlasmaPistol" name="Plasma Pistol" description="These weapons all fire spherical bolts of high-energy ionized gas. The exact chemicals and technology involved are sure to differ between manufacturers and species, but the result is devastating, superheated energy projectiles. Even the larger weapons in this category have a fairly limited range, since we figure the electromagnetic field generated for each projectile can only maintain its coherency for a short time. The bolts of superheated gas leave flesh sizzling and armor smoldering, hence the Burn quality. The largest weapons— plasma cannons—need time to cool down after each shot (hence the Slow-Firing quality)." compset="Ranged">
    <fieldval field="wpDamage" value="10"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="grCost" value="1200"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="SpaceOpera"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="ItemQuality" tag="Burn1"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponPistol"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpPlasmaRifle" name="Plasma Rifle" description="These weapons all fire spherical bolts of high-energy ionized gas. The exact chemicals and technology involved are sure to differ between manufacturers and species, but the result is devastating, superheated energy projectiles. Even the larger weapons in this category have a fairly limited range, since we figure the electromagnetic field generated for each projectile can only maintain its coherency for a short time. The bolts of superheated gas leave flesh sizzling and armor smoldering, hence the Burn quality. The largest weapons— plasma cannons—need time to cool down after each shot (hence the Slow-Firing quality)." compset="Ranged">
    <fieldval field="wpDamage" value="10"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="grCost" value="1400"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="SpaceOpera"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="ItemQuality" tag="Burn1"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSliverRL" name="Sliver Rocket Launcher" description="A sliver rocket launcher is named for the appearance of its narrow, supersonic projectiles. Sliver rockets don’t have an explosive payload, but their armor-piercing warheads are immensely effective against even the toughest vehicles. We’ve given the weapon Breach to account for the devastating effects of impact against both vehicles and flesh." compset="Ranged">
    <fieldval field="wpDamage" value="15"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="10000"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grHardpoints" value="3"/>
    <usesource source="SpaceOpera"/>
    <tag group="ItemQuality" tag="Breech4"/>
    <tag group="ItemQuality" tag="Cumber3"/>
    <tag group="ItemQuality" tag="Guided4"/>
    <tag group="ItemQuality" tag="LimitedAmmo3"/>
    <tag group="ItemQuality" tag="Prepare1"/>
    <tag group="ItemQuality" tag="Vicious5"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponGunnery"/>
    <tag group="WeaponSkill" tag="skGunnery"/>
    <tag group="WeaponRange" tag="Extreme"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSlugPistol" name="Slug Pistol" description="Despite thousands of years of innovation, handguns and rifles that chemically propel solid metal bullets remain a mainstay of fighting forces. These are common among poorer and less technologically advanced forces." compset="Ranged">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="grRarity" value="1"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="SpaceOpera"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponPistol"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSlugRifle" name="Slug Rifle" description="Despite thousands of years of innovation, handguns and rifles that chemically propel solid metal bullets remain a mainstay of fighting forces. These are common among poorer and less technologically advanced forces." compset="Ranged">
    <fieldval field="wpDamage" value="7"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="grRarity" value="1"/>
    <fieldval field="grCost" value="375"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="SpaceOpera"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="ItemQuality" tag="Autofire"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpShudderBlade" name="Shudder Blade" description="This weapon is essentially a combat knife with a carbon alloy blade that vibrates at an ultrasonic frequency, allowing it to slice through even the strongest materials. These traits are represented with the Pierce and Vicious qualities as well as a good Crit rating, giving the weapon a chance to inflict significant injuries on even armored targets." compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="5"/>
    <fieldval field="grCost" value="450"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="SpaceOpera"/>
    <tag group="WeaponSkill" tag="skMelee"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="ItemQuality" tag="Vicious3"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBladed"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armEliteShockArm" name="Elite Shock Armor" description="Elite shock armor is the kind of horribly effective, horribly expensive armor that governments and armies only give to their very best soldiers. These might be marines assigned to board enemy starships, commando raiders sent behind enemy lines on the most dangerous missions, or the elite bodyguards of powerful emperors and rulers.\n\nWhen wearing this armor, characters increase their Brawn by 1, to a maximum of 5 (this does increase their soak value) and count their encumbrance capacity as 10+Brawn. This armor is also environmentally sealed, meaning that it counts as a space suit (see the next page)." compset="Armor" summary="When wearing this armor, characters increase their Brawn by 1, to a maximum of 5 (this does increase their soak value) and count their encumbrance capacity as 10+Brawn. This armor is also environmentally sealed (it counts as a space suit).">
    <fieldval field="defDefense" value="1"/>
    <fieldval field="defSoak" value="2"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="4000"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grHardpoints" value="3"/>
    <usesource source="SpaceOpera"/>
    <eval phase="PreTraits" priority="5000">doneif (field[grIsEquip].value = 0)

#traitbonus[attrBra] += 1</eval>
    <child entity="ItemMods">
      <bootstrap thing="imodVacuumSeal"></bootstrap>
      </child>
    </thing>
